x_value,total_1,total_2
147,1198,1112
148,1198,1117
149,1193,1117
150,1197,1112
151,1193,1117
152,1198,1119
153,1201,1123
154,1202,1125
155,1202,1123
156,1197,1128
157,1193,1130
158,1189,1131
159,1190,1128
160,1192,1123
161,1194,1118
162,1196,1121
163,1194,1119
164,1195,1119
165,1191,1122
166,1195,1124
167,1191,1123
168,1187,1119
169,1188,1119
170,1192,1114
171,1191,1112
172,1198,1113
173,1201,1119
174,1203,1122
175,1200,1126
176,1201,1125
177,1208,1126
178,1203,1130
179,1207,1133
180,1215,1139
181,1220,1143
182,1214,1145
183,1220,1144
184,1215,1149
185,1211,1147
186,1209,1146
187,1214,1148
188,1208,1146
189,1210,1145
190,1218,1144
191,1219,1144
192,1227,1149
193,1221,1151
194,1227,1154
195,1226,1149
196,1228,1155
197,1228,1153
198,1227,1150
199,1233,1153
200,1240,1150
201,1246,1147
202,1246,1147
203,1240,1151
204,1241,1147
205,1240,1147
206,1240,1142
207,1235,1147
208,1232,1150
209,1227,1154
210,1228,1157
211,1228,1156
212,1226,1157
213,1228,1158
214,1228,1164
215,1227,1169
216,1224,1171
217,1226,1168
218,1233,1168
219,1228,1163
220,1226,1162
221,1230,1168
222,1227,1163
223,1227,1165
224,1230,1171
225,1231,1174
226,1233,1176
227,1241,1173
228,1246,1168
229,1241,1165
230,1242,1161
231,1246,1166
232,1252,1168
233,1255,1174
234,1252,1180
235,1255,1179
236,1260,1185
237,1266,1183
238,1270,1189
239,1269,1193
240,1267,1189
241,1270,1189
242,1268,1190
243,1276,1187
244,1278,1184
245,1280,1187
246,1281,1184
247,1288,1187
248,1290,1193
249,1297,1195
250,1301,1197
251,1299,1193
252,1302,1192
253,1308,1189
254,1309,1191
255,1312,1190
256,1307,1187
257,1315,1182
258,1310,1186
259,1308,1185
260,1312,1189
261,1314,1195
262,1313,1200
263,1309,1204
264,1310,1210
265,1307,1211
266,1306,1213
267,1307,1217
268,1307,1222
269,1305,1226
270,1303,1225
271,1308,1230
272,1302,1230
273,1305,1225
274,1310,1228
275,1316,1224
276,1324,1220
277,1332,1226
278,1336,1230
279,1335,1231
280,1330,1227
281,1325,1229
282,1332,1224
283,1335,1227
284,1331,1232
285,1330,1236
286,1329,1238
287,1328,1235
288,1323,1237
289,1320,1240
290,1317,1242
291,1312,1239
292,1318,1244
293,1320,1242
294,1314,1240
295,1322,1245
296,1322,1241
297,1328,1241
298,1334,1246
299,1342,1246
300,1350,1248
301,1347,1245
302,1353,1242
303,1355,1245
304,1356,1243
305,1362,1248
306,1368,1244
307,1374,1242
308,1370,1241
309,1378,1238
310,1373,1238
311,1373,1244
312,1373,1248
313,1372,1254
314,1377,1249
315,1383,1253
316,1383,1256
317,1379,1255
318,1373,1261
319,1372,1264
320,1375,1262
321,1379,1259
322,1378,1263
323,1379,1260
324,1378,1256
325,1374,1252
326,1379,1250
327,1383,1256
328,1389,1253
329,1392,1255
330,1391,1255
331,1399,1258
332,1407,1260
333,1411,1260
334,1408,1258
335,1412,1259
336,1417,1261
337,1423,1264
338,1431,1270
339,1428,1272
340,1430,1274
341,1425,1273
342,1430,1270
343,1432,1271
344,1433,1276
345,1429,1274
346,1437,1269
347,1441,1274
348,1445,1276
349,1440,1280
350,1436,1278
351,1440,1281
352,1444,1282
353,1445,1279
354,1451,1280
355,1453,1279
